乳香 英文名：Frankincense 拉丁名：Boswellia carterii
功能: 免疫刺激 细胞再生 大脑衰老 精油之王 

中文别名:多伽罗香
英文别名:Olibanum
植物属科:橄榄科 橄榄科
主要产地:索马里;阿曼;埃塞俄比亚
萃取部位: 树脂 Resin
萃取方式蒸汽蒸馏法 Steam Distillation

适用系统：
['情绪平衡', '免疫系统', '神经系统', '皮肤毛发系统']
潜在抗肿瘤活性 3 星
细胞再生 3 星
抗炎症 3 星
免疫刺激 3 星
潜在抗癌活性 3 星
抗感染 2 星
防腐 2 星
收敛 2 星
抗卡他 2 星
祛痰 2 星
食品防腐 1 星
抗氧化 1 星
止痛 1 星
抗痉挛 1 星
抗细菌 1 星

心理方面：
冥想 3 星
s灵性觉知 2 星
s抗抑郁 2 星
s镇静 1 星
s用途：

应急处理:
咳嗽 3 星
昏迷 3 星
哮喘发作 3 星
呼吸不畅 3 星
晒伤 3 星
痱子 3 星
晕车 2 星
婴幼儿发烧 2 星
心脏病发作 2 星
头痛 2 星
流鼻血 1 星

预防及辅助调理:
脑震荡 3 星
肝炎 3 星
骨折 3 星
子宫组织再生 3 星
伤口感染 3 星
动脉瘤 3 星
流产后保养 3 星
瘟疫 3 星
鼻息肉 3 星
多发性硬化症 3 星
支气管炎 3 星
卢伽雷氏病 3 星
大脑衰老 3 星
哮喘 3 星
免疫系统护理 3 星
血脑屏障 3 星
脑垂体增氧 3 星
严重咳嗽 3 星
腕管综合征 3 星
神经系统病毒 3 星
脑损伤 3 星
肝硬化 3 星
疣 3 星
脂肪瘤 3 星
耐甲氧西林金黄色葡萄球菌 3 星
子宫肌瘤 3 星
帕金森症 3 星
慢性支气管炎 3 星
盆腔炎 3 星
美尼尔氏综合症 3 星
嘴唇干燥 3 星
贫血症 3 星
椎间盘突出 3 星
中风 3 星
心肌炎 3 星
牛皮癣 3 星
经期不规律 3 星
飞蚊症 3 星
紫外线过敏 3 星
甲状腺结节 3 星
低血压 3 星
过敏性紫癜 3 星
耳石症 3 星
皮肤血管瘤 3 星
干眼症 3 星
咽峡炎 3 星
健忘症 3 星
病毒性肝炎 3 星
头疗 3 星
脓肿 3 星
老年性紫癜 3 星
声带息肉 3 星
黄斑部病变 3 星
中耳炎 3 星
肝血管瘤 3 星
宫颈糜烂 3 星
打鼾 3 星
痔疮 2 星
生殖器疣 2 星
喉炎 2 星
白癜风 2 星
黏膜炎 2 星
肌腱炎 2 星
淋巴排毒 2 星
脂溢性皮炎 2 星
人乳头瘤病毒 2 星
白内障 2 星
胃溃疡 2 星
神经系统护理 2 星
卵巢囊肿 2 星
心律不齐 2 星
脂肪肝 2 星
肝脏排毒 2 星
尿路感染 2 星
子宫滋补 2 星
狐臭 2 星
腺样体肥大 2 星
前列腺炎 2 星
乳腺炎 2 星
女性内分泌 2 星
心绞痛 2 星
骨质疏松 2 星
乳腺增生 2 星
肾炎 2 星
甲减 2 星
荨麻疹 2 星
前列腺肥大 2 星
冻疮 2 星
鹅口疮 2 星
结膜炎 2 星
桥本氏甲状腺炎 2 星
肺部调理 1 星
口腔脓肿 1 星
疮 1 星
膀胱炎 1 星
肺炎 1 星
骨刺 1 星
扁平疣 1 星
心血管系统护理 1 星
心血管系统脊柱疗法 1 星

情绪管理:
产后抑郁 3 星
