迷迭香 英文名：Rosemary 拉丁名：Rosmarinus officinalis L.
功能: 激励心智 低血压 刺激生发 提高记忆力 

中文别名:桉油醇迷迭香;1,8桉叶素型迷迭香
英文别名:Rosemary CT Cineol
植物属科:唇形科 唇形科
主要产地:摩洛哥
萃取部位: 开花全株 Flowering herb
萃取方式蒸汽蒸馏法 Steam Distillation

适用系统：
['免疫系统', '呼吸系统', '神经系统']
抗细菌 3 星
抗氧化 3 星
动脉舒张 3 星
升血压 3 星
免疫刺激 3 星
利尿 3 星
排毒 3 星
抗炎症 3 星
抗真菌 3 星
抗风湿 2 星
消毒 2 星
滋补神经 2 星
免疫调节 2 星
祛痰 2 星
温暖 2 星
调经剂 2 星
潜在抗癌活性 2 星
止痛 2 星
抗卡他 1 星
抗感染 1 星
抗病毒 1 星

心理方面：
抗抑郁 2 星
s用途：

应急处理:
炎症疼痛 3 星
头痛 3 星
扭伤 2 星
呼吸不畅 2 星
肌肉疲劳 2 星
发汗剂 2 星
抽筋 2 星
宿醉 2 星
咳嗽 2 星
休克 1 星
肌肉酸痛 1 星
食物中毒 1 星
婴儿腹绞痛 1 星
鼻塞 1 星

预防及辅助调理:
驱蠕虫 3 星
肌肉萎缩 3 星
糖尿病 3 星
阴道感染 3 星
肾上腺 3 星
排毒 3 星
病毒性肝炎 3 星
肝硬化 3 星
肾感染 3 星
斑秃 3 星
骨关节炎 3 星
畸形足 3 星
经期不规律 3 星
刺激记忆 3 星
便秘 3 星
霍乱 3 星
低血压 3 星
阴道炎 3 星
流感 3 星
睾丸 3 星
鼻窦炎 3 星
施密特综合征 3 星
健忘症 3 星
淋巴系统护理 3 星
内分泌系统护理 3 星
高血糖 3 星
乳腺增生 3 星
胆囊炎 3 星
冻疮 3 星
呼吸系统护理 3 星
脂溢性皮炎 3 星
降低胆固醇 3 星
头疗 3 星
肾结石 3 星
面瘫 3 星
淋巴结炎 3 星
痛经 2 星
肠道调理 2 星
结肠炎 2 星
儿童支气管炎 2 星
黄疸病 2 星
裂孔疝 2 星
类风湿关节炎 2 星
引导出汗 2 星
闭经 2 星
普通感冒 2 星
婴幼儿普通感冒 2 星
支气管炎 2 星
自闭症辅助 2 星
雷诺病 2 星
男性生殖器肿胀 2 星
黏膜炎 2 星
肝炎 2 星
骨质疏松 2 星
网球肘 2 星
胆结石 2 星
动脉粥样硬化 2 星
水肿 2 星
不宁腿综合征 2 星
肝脏排毒 2 星
肾炎 2 星
中风 2 星
带状疱疹 2 星
前列腺炎 2 星
胰腺炎 2 星
股癣 2 星
打鼾 2 星
甲沟炎 2 星
淋巴排毒 2 星
体内湿气 2 星
