百里香 英文名：Thyme 拉丁名：Thymus vulgaris ct. Thymol
功能: 抗氧化 超级天然抗菌剂 预防感冒 

中文别名:百里酚百里香;庭院百里香
英文别名:Tomillo Salsero
植物属科:唇形科 唇形科
主要产地:法国;德国
萃取部位: 开花全株 Flowering herb
萃取方式蒸汽蒸馏法 Steam Distillation

适用系统：
['免疫系统', '肌肉系统', '骨骼系统', '泌尿系统', '皮肤毛发系统']
抗凝血 3 星
抗氧化 3 星
抗真菌 3 星
抗病毒 3 星
抗细菌 3 星
食品防腐 2 星
抗风湿 2 星
温暖 2 星
强心 2 星
免疫刺激 2 星
抗感染 2 星
抗炎症 2 星
抗卡他 1 星
抗寄生虫 1 星
驱虫 1 星
抗痉挛 1 星
防腐 1 星

心理方面：
抗抑郁 2 星
s用途：

应急处理:
发汗剂 3 星
化痰 3 星
蚊虫叮咬 3 星
咳嗽 3 星
发烧 3 星
婴幼儿发烧 3 星
痱子 3 星
哮喘发作 3 星
心脏病发作 3 星
呼吸不畅 2 星
抽筋 2 星
消化不良 2 星
伤口消毒 2 星
扭伤 2 星
麦粒肿 2 星
肌肉疲劳 1 星
蜜蜂蛰伤 1 星
肌肉酸痛 1 星
蜘蛛叮咬 1 星

预防及辅助调理:
湿疹 3 星
胸膜炎 3 星
婴幼儿普通感冒 3 星
前列腺炎 3 星
流感 3 星
普通感冒 3 星
辐射造成伤口渗液 3 星
肺炎 3 星
支气管炎 3 星
生殖器疣 3 星
耐甲氧西林金黄色葡萄球菌 3 星
子宫收缩剂 3 星
肺结核 3 星
坐骨神经痛 3 星
牛皮癣 3 星
大脑衰老 3 星
血栓 3 星
哮喘 3 星
斑秃 3 星
淋巴结炎 3 星
尿路感染 3 星
慢性支气管炎 3 星
淋巴系统护理 3 星
乳腺增生 3 星
十二指肠溃疡 3 星
带状疱疹 3 星
便秘 3 星
链球菌咽喉炎 3 星
打鼾 3 星
股癣 3 星
呼吸系统护理 3 星
幽门螺旋杆菌 3 星
肾炎 3 星
花斑癣 3 星
心血管系统护理 3 星
日常防护 3 星
心血管系统脊柱疗法 3 星
子宫滋补 2 星
结肠炎 2 星
锻炼过度 2 星
骨质疏松 2 星
膀胱炎 2 星
肝炎 2 星
环癣 2 星
葡萄球菌 2 星
阴道白色念珠菌 2 星
婴儿耳痛 2 星
百日咳 2 星
促进血液循环 2 星
驱蠕虫 2 星
多发性硬化症 2 星
低血糖 2 星
骨关节炎 2 星
喉炎 2 星
念珠菌 2 星
坏疽 2 星
鹅口疮 2 星
毛细血管破裂 2 星
脚气 2 星
阴道感染 2 星
 新生儿黄疸 2 星
毛囊炎 2 星
过敏性紫癜 2 星
神经系统护理 2 星
咽炎 2 星
免疫系统护理 2 星
婴幼儿便秘 2 星
水痘 2 星
压疮 2 星
面瘫 2 星
纤维肌痛 1 星
帕金森症 1 星
类风湿关节炎 1 星
痛风 1 星
痤疮 1 星
更年期综合征 1 星
扁桃腺炎 1 星
淋巴系统解充血 1 星
骨盆疼痛综合征 1 星
卢伽雷氏病 1 星
动脉粥样硬化 1 星

情绪管理:
补充能量 1 星
意识模糊 1 星

品质生活:
头发脆弱 3 星
心脏滋补 3 星
刺激生发 3 星
减肥 3 星
滋补神经 3 星
头发油腻 3 星
头发干燥 3 星
身体疲劳 3 星
抑制霉菌 3 星
神经滋补 3 星
去异味 3 星
脱发 3 星
除螨 3 星
旅游常备 3 星
面部螨虫 3 星
清洁剂 3 星
驱蚊虫 2 星
头皮屑 2 星
肌肉紧致 2 星
胡须保养 2 星
泡澡 2 星
汗管瘤 2 星
指甲保养 1 星
纤体 1 星
预防紫外线辐射 1 星
肉体压力 1 星
驱除蜘蛛 1 星
淡化皱纹 1 星

宠物照料:
