天竺葵 英文名：Geranium 拉丁名：Pelargonium graveolens
功能: 平衡荷尔蒙 皮肤 淡化皱纹 平民玫瑰 

中文别名:香叶天竺葵;玫瑰天竺葵;波旁天竺葵
英文别名:Sweet Scented Geranium;Geranium Rose
植物属科:牻牛儿苗科 牻牛儿苗科
主要产地:马达加斯加-法属留尼汪岛;阿尔及利亚;埃及;摩洛哥
萃取部位: 花和叶 Flower and Leaf
萃取方式蒸汽蒸馏法 Steam Distillation

适用系统：
['情绪平衡', '皮肤毛发系统']
平衡荷尔蒙 3 星
抗细菌 3 星
利尿 2 星
细胞再生 2 星
调经剂 2 星
抗惊厥 2 星
收敛 2 星
抗出血 2 星
除臭 2 星
滋补 2 星
抗真菌 2 星
抗感染 1 星
驱虫 1 星
潜在抗癌活性 1 星
止痛 1 星
抗炎症 1 星
防腐 1 星
抗病毒 1 星

心理方面：
平衡情绪 3 星
s提神 2 星
s镇静 2 星
s抗抑郁 2 星
s放松 1 星
s用途：

应急处理:
眩晕 3 星
腹泻 3 星
烧烫伤 2 星
麦粒肿 2 星
痱子 2 星
止血 2 星
喉咙痛 1 星

预防及辅助调理:
毛细血管破裂 3 星
肝脏排毒 3 星
静脉曲张 3 星
切口疝 3 星
自闭症辅助 3 星
尿路感染 3 星
骨关节炎 3 星
带状疱疹 3 星
流产后保养 3 星
骨盆疼痛综合征 3 星
 新生儿黄疸 3 星
淤青 3 星
肝硬化 3 星
黄疸病 3 星
泌尿系统护理 3 星
胆结石 3 星
脓疱 3 星
耐甲氧西林金黄色葡萄球菌 3 星
痛经 3 星
孕期乳房不适 3 星
调理胰腺 3 星
儿童失眠（5岁以上） 3 星
泌尿道结石 3 星
类风湿关节炎 3 星
经血过多 3 星
子宫内膜异位症 3 星
脑垂体分泌平衡 3 星
糖尿病 3 星
胰腺日常调养 3 星
股癣 3 星
皮肤血管瘤 3 星
肾炎 3 星
高血糖 3 星
狐臭 3 星
经期不规律 3 星
绝经前期 3 星
胃溃疡 3 星
结肠炎 3 星
淋巴系统护理 3 星
生殖系统护理 3 星
病毒性肝炎 3 星
备孕 3 星
冻疮 3 星
淋巴排毒 3 星
内分泌系统护理 3 星
肝炎 3 星
高血脂 3 星
嘴唇干燥 3 星
美尼尔氏综合症 3 星
高血压 3 星
胆囊炎 3 星
牛皮癣 3 星
月经量多 3 星
卢伽雷氏病 2 星
痛风 2 星
水泡 2 星
葡萄球菌 2 星
静脉炎 2 星
血液净化 2 星
裂孔疝 2 星
哮喘 2 星
组织再生 2 星
经前综合征 2 星
雷诺病 2 星
更年期综合征 2 星
唇疱疹 2 星
肌肉萎缩 2 星
骨质疏松 2 星
痔疮 2 星
湿疹 2 星
水痘 2 星
干眼症 2 星
体内湿气 2 星
老年性紫癜 2 星
胰腺炎 2 星
水肿 2 星
慢性浅表性胃炎 2 星
神经性皮炎 2 星
尿失禁 2 星
婴幼儿尿布疹 2 星
过敏性紫癜 2 星
多汗症 2 星
鹅口疮 1 星
痤疮 1 星
环癣 1 星
帕金森症 1 星
促进血液循环 1 星
链球菌咽喉炎 1 星
脚气 1 星
施密特综合征 1 星

情绪管理:
缓解时差不适感 3 星
躁动 3 星
工作狂 3 星
悲痛 3 星
身心平衡 3 星
激活右脑 3 星
暴力倾向 3 星
被排斥感 3 星
冷漠缺乏兴趣 2 星
恐惧感 2 星
产后抑郁 2 星
身心放松 2 星
婴幼儿啼哭 2 星
情绪波动 2 星
愤怒 2 星
焦虑 2 星
意识模糊 1 星
抑郁 1 星

品质生活:
净化空气中的细菌 3 星
环境压力 3 星
皮肤敏感 3 星
皮肤干燥 3 星
手干燥 3 星
头发干燥 3 星
肉体压力 3 星
皮肤缺水 3 星
泡澡 3 星
