椒样薄荷 英文名：Peppermint 拉丁名：Mentha piperita L.
功能: 助消化 提神 瘙痒 退烧 协同作用佳 

中文别名:欧薄荷;胡椒薄荷;辣薄荷
英文别名:Menthe Poivree
植物属科:唇形科 唇形科
主要产地:美国;印度
萃取部位: 全株 Whole plant
萃取方式蒸汽蒸馏法 Steam Distillation

适用系统：
['消化系统', '肌肉系统', '骨骼系统', '神经系统', '呼吸系统', '皮肤毛发系统']
清凉降温 3 星
抗氧化 3 星
止痒 2 星
调经剂 2 星
抗炎症 2 星
抗卡他 1 星
潜在抗癌活性 1 星
食品防腐 1 星
抗病毒 1 星
抗真菌 1 星
抗感染 1 星
止痛 1 星
抗痉挛 1 星
抗细菌 1 星
防腐 1 星

心理方面：
活力 2 星
s提神 2 星
s用途：

应急处理:
呕吐 3 星
抽筋 3 星
偏头痛 3 星
婴幼儿发烧 3 星
休克 3 星
晕车 3 星
肌肉酸痛 3 星
身体降温 3 星
消化不良 3 星
鼻塞 3 星
肌肉疲劳 3 星
头痛 3 星
发烧 3 星
腹泻 3 星
皮肤瘙痒 3 星
痱子 3 星
恶心 2 星
咳嗽 2 星
骨骼疼痛 2 星
昏迷 2 星
烧烫伤 2 星
婴幼儿消化不良 2 星
哮喘发作 2 星
蜘蛛叮咬 1 星
蜜蜂蛰伤 1 星

预防及辅助调理:
多发性硬化症 3 星
结肠炎 3 星
伤寒 3 星
骨质疏松 3 星
疥疮 3 星
经期不规律 3 星
伽玛辐射 3 星
自闭症辅助 3 星
单纯疱疹 3 星
耐甲氧西林金黄色葡萄球菌 3 星
鼻炎 3 星
胃调理 3 星
胃炎 3 星
克罗恩病 3 星
唇疱疹 3 星
网球肘 3 星
静脉曲张 3 星
裂孔疝 3 星
喉咙感染 3 星
鼻窦炎 3 星
痛经 3 星
哮喘 3 星
潮热 3 星
口臭 3 星
嗅觉丧失 3 星
肠易激综合征 3 星
亨廷顿舞蹈症 3 星
胃肠胀气 3 星
息肉 3 星
手术后伤口愈合 3 星
流感 3 星
甲减 3 星
中暑 3 星
脑损伤 3 星
味觉下降 3 星
月经量少 3 星
刺激血细胞的生产 3 星
癫痫症 3 星
眼肿 3 星
胃酸过多 3 星
便秘 3 星
荨麻疹 3 星
月经量多 3 星
呼吸系统护理 3 星
紫外线过敏 3 星
神经性皮炎 3 星
健忘症 3 星
腮腺炎 3 星
面瘫 3 星
头疗 3 星
慢性浅表性胃炎 3 星
扁平疣 3 星
淋巴系统护理 3 星
肌肉骨骼系统护理 3 星
胃溃疡 3 星
胃酸逆流 3 星
反流性食管炎 3 星
减少乳汁 3 星
多汗症 3 星
颈椎过度屈伸损伤 2 星
肩袖痛 2 星
促进血液循环 2 星
鸡眼 2 星
施密特综合征 2 星
调节交感神经系统 2 星
颈肩酸痛 2 星
瘙痒 2 星
支气管炎 2 星
引导出汗 2 星
环癣 2 星
过量饮食 2 星
花粉症 2 星
普通感冒 2 星
肩周炎 2 星
阴道白色念珠菌 2 星
椎间盘突出 2 星
晨吐 2 星
闭经 2 星
驱蠕虫 2 星
念珠菌 2 星
蛀牙 2 星
鼻息肉 2 星
咽炎 2 星
腕管综合征 2 星
链球菌咽喉炎 2 星
低血压 2 星
声带息肉 2 星
神经系统护理 2 星
女性内分泌 2 星
骨折 2 星
前列腺炎 2 星
内分泌系统护理 2 星
水痘 2 星
腺样体肥大 2 星
孕吐 2 星
淋巴结炎 2 星
心血管系统护理 2 星
心血管系统脊柱疗法 2 星
肝炎 1 星
百日咳 1 星
慢性疼痛 1 星
心悸 1 星
肺结核 1 星
帕金森症 1 星
软骨损伤 1 星
类风湿关节炎 1 星
体内湿气 1 星
咽峡炎 1 星

情绪管理:
激励 3 星
补充能量 3 星
积极 3 星
