茶树 英文名：Melaleuca 拉丁名：Melaleuca alternifolia
功能: 抗感染 常备 家用消毒剂 温和不刺激 

中文别名:纸皮树;互叶白千层;茶香白千层
英文别名:Narrow-leaved Paperbark;Tea Tree
植物属科:桃金娘科 桃金娘科
主要产地:澳大利亚
萃取部位: 叶子 Leaf
萃取方式蒸汽蒸馏法 Steam Distillation

适用系统：
['免疫系统', '呼吸系统', '肌肉系统', '骨骼系统', '皮肤毛发系统']
抗病毒 3 星
免疫刺激 3 星
抗真菌 3 星
清凉降温 2 星
抗组织胺 2 星
除臭 2 星
止痒 2 星
抗氧化 2 星
解充血 2 星
祛痰 2 星
驱虫 2 星
防腐 2 星
抗细菌 2 星
细胞再生 1 星
滋补神经 1 星
抗感染 1 星
抗炎症 1 星
抗寄生虫 1 星
止痛 1 星
助消化 1 星
刺激物 1 星

心理方面：
活力 2 星
s用途：

应急处理:
咳嗽 3 星
晒伤 3 星
伤口消毒 3 星
喉咙痛 3 星
口腔溃疡 3 星
割伤 3 星
休克 3 星
发烧 3 星
麦粒肿 3 星
婴幼儿发烧 3 星
痱子 3 星
牙痛 2 星
腹泻 2 星
鼻塞 2 星
烧烫伤 2 星

预防及辅助调理:
牛皮癣 3 星
扁桃腺炎 3 星
牙龈炎 3 星
肝炎 3 星
单纯疱疹 3 星
流感 3 星
念珠菌 3 星
耐甲氧西林金黄色葡萄球菌 3 星
痤疮 3 星
结膜炎 3 星
皮疹 3 星
耳感染 3 星
带状疱疹 3 星
普通感冒 3 星
婴儿耳痛 3 星
儿童风疹 3 星
蛀牙 3 星
水痘 3 星
男性生殖器感染 3 星
支气管炎 3 星
伤口感染 3 星
脚气 3 星
动脉瘤 3 星
阴道感染 3 星
眼睛干燥 3 星
耳痛 3 星
辐射造成伤口渗液 3 星
鹅口疮 3 星
肺炎 3 星
腮腺炎 3 星
儿童支气管炎 3 星
疮 3 星
嘴唇 3 星
环癣 3 星
免疫系统护理 3 星
葡萄球菌 3 星
疣 3 星
阴道白色念珠菌 3 星
扁桃腺炎 3 星
疥疮 3 星
唇疱疹 3 星
压疮 3 星
甲沟炎 3 星
股癣 3 星
慢性支气管炎 3 星
手足口病 3 星
脂溢性皮炎 3 星
荨麻疹 3 星
花斑癣 3 星
干眼症 3 星
卵巢囊肿 3 星
盆腔炎 3 星
扁平疣 3 星
神经性皮炎 3 星
尿路感染 3 星
狐臭 3 星
口角炎 3 星
婴幼儿尿布疹 3 星
宫颈糜烂 3 星
口臭 3 星
毛囊炎 3 星
咽炎 3 星
中耳炎 3 星
儿童麻疹 2 星
伤口愈合 2 星
阴道炎 2 星
泌尿系统护理 2 星
链球菌咽喉炎 2 星
生殖器疣 2 星
切口疝 2 星
湿疹 2 星
口腔脓肿 2 星
手术后伤口愈合 2 星
引导出汗 2 星
鼻窦炎 2 星
咽峡炎 2 星
胆囊炎 2 星
前列腺炎 2 星
嘴唇干燥 2 星
灰指甲 2 星
过敏性紫癜 2 星
淋巴系统护理 2 星
中暑 2 星
花粉症 2 星
多汗症 2 星
驱蠕虫 1 星
百日咳 1 星
水泡 1 星

品质生活:
驱除虱子 3 星
滋补神经 3 星
神经滋补 3 星
指甲保养 3 星
卸妆油 3 星
面部螨虫 3 星
头皮屑 3 星
漱口水 3 星
去异味 3 星
抑制霉菌 3 星
预防紫外线辐射 2 星
体香剂 2 星
脚干裂 2 星
汗管瘤 2 星
除螨 2 星
膝盖护理 2 星
护肤 2 星
泡澡 2 星
毛囊角化 2 星
黑头粉刺 2 星
清洁剂 2 星

宠物照料:
动物耳痛 3 星
狗性皮炎 3 星
牛腹泻 3 星
狗窝清洁 3 星
动物感冒 2 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:1
安全提示:
1、六岁以下儿童不可口服 
严重级别:3
描述:六岁以下儿童由于未发育完全，对于一些成人可以口服的精油，不建议口服。
2、蚕豆病慎用 
严重级别:2
描述:蚕豆病患者在使用含有樟脑的精油后容易引起溶血反应。如果精油中含有樟脑、水杨酸甲酯、薄荷醇等成分，或者含有在特定情况下可能会转为为樟脑的龙脑、乙酸龙脑酯、莰烯等成分，请谨慎使用，如果没有更好的选择也要在芳疗师的指导下，少量、偶尔使用。
刺激性:温和
光敏性:无需回避阳光
FDA认证： FA食品添加剂（Food Additives）。
FL调味料（Flavouring)。 
国际认证：食品添加剂(GB2760-2014)是「食品安全中国国家标准」之一，关于“食品添加剂的使用标准”。获得该认证的精油，在保证生产品质以及不超过安全用量的前提下，可以作为食品添加剂使用。具体请确认精油瓶上的标签。

简易用法：

用法1: 脚气 : 将1滴茶树精油直接滴在患部（注意瓶口不要触碰），早晚各一次。
用法2: 洗脸 / 深层清洁 : 将1滴茶树精油与洗面奶（一次用量）混合后打圈洗脸清洁毛孔后，冲洗干净即可。早晚各一次。
用法3: 坐板疮 : 将3滴椰子油与1滴茶树精油混合后涂抹患部皮肤，早晚各一次。保持患部干燥卫生。
用法4: 角膜炎 : 调一个10毫升滚珠瓶，将10滴茶树+5滴薰衣草+5滴乳香精油滴入空瓶内，搓瓶身使精油充分混合后加九分满椰子油，再次充分混合。将调好的精油涂抹眼睛周围，每隔3~4小时涂抹一次，改善后可逐渐减少次数。
用法5: 虹膜炎 : 在一个保温杯中倒入半杯开水，将2滴茶树精油（麦卢卡、尤加利、香蜂草可替换）滴入开水中，将患病的眼睛慢慢凑近杯口冒出的蒸汽，保持一会儿，注意感受温度不要被烫伤，一天多次。此方法仅限成人，如无缓解，尽快就医诊治。

精油属性:
气味特征:泥土味;草味;清新;草药味
香氛族群:木质类
香气音调:中味(Middle)
气味强度:3
粘稠度:1
易保存度:3 , Level 3：5年 , 大部分花、种子、浆果、部分叶片、针叶类精油：
没开封可保存5年，已开封建议2年内用完。
颜色:透明略黄

含有该精油的复方：

复方1 : 顺畅呼吸(EasyAir)
功能:抗感染、祛痰、支气管炎、鼻塞、呼吸不畅、
复方2 : 新清肌调理(HD Clear)
功能:抗炎症、平衡油脂分泌、痤疮、油性皮肤、
复方3 : 净化清新(Purify)
功能:除臭、消毒、酒瘾、净化空气、森林浴、
复方4 : 繁荣(Thrive)
功能:振奋、精神疲劳、香水、澳大利亚、新西兰、


了解更多：

1、关于植物：
常绿乔木，最高可达8米。
树皮呈一层层纸片状，叶形细长如针状；白色花朵如瓶刷，具有强烈芳香。
2、历史故事：
在过去的几个世纪以来，茶树被澳洲原住民广泛使用，将叶片捣碎后闻其香气来使呼吸顺畅，缓解咳嗽或感冒带来的不适感，或敷在受损的皮肤上来帮助修复。
文献记载在二次世界大战期间，澳洲政府就开始使用茶树为士兵的皮肤疗伤。
70多年以来，许多医学研究都证明它能够杀死多种细菌、病毒和真菌。
3、精油特点：
精油有着超过90多种不同的成分及多样化的使用方法。主要成分包括单帖烯、倍半萜烯和单萜醇等，具有抗菌、抗真菌和抗病毒活性。
精油的抗菌抗炎能力强，能有效抑制十多种念珠菌，降低菌株的分裂速度，并增强身体抵抗念珠菌的能力；改善痤疮及其他皮肤状况。
在季节威胁性较高时，可以增强免疫力，预防和调理感冒、流行性感冒和儿童多发的各种传染病。
在抗病毒方面有助于预防或对抗鼻塞、咳嗽及普通感冒的其他症状。
研究表明茶树精油等与常规抗生素结合使用具有积极的协同作用，并有助于防止抗生素的耐药性。
精油还有杀虫功效，研究表明对于头虱等小型寄生虫的杀灭率很高。
