薰衣草 英文名：Lavender 拉丁名：Lavandula angustifolia
功能: 细胞再生 镇静 烧烫伤 护肤 “万用”精油 

中文别名:真正薰衣草;狭叶薰衣草
英文别名:True Lavender
植物属科:唇形科 唇形科
主要产地:法国;保加利亚
萃取部位: 花朵 Flower
萃取方式蒸汽蒸馏法 Steam Distillation

适用系统：
['心血管系统', '情绪平衡', '神经系统', '皮肤毛发系统']
止痒 3 星
利尿 3 星
促进食欲 3 星
止痛 3 星
抗惊厥 2 星
滋补神经 2 星
抗凝血 2 星
抗氧化 2 星
抗过敏 2 星
除臭 2 星
驱虫 2 星
清凉降温 2 星
降血压 2 星
潜在抗肿瘤活性 2 星
抗痉挛 2 星
抗炎症 2 星
抗真菌 2 星
强心 1 星
抗诱变 1 星
食品防腐 1 星
排毒 1 星
抗寄生虫 1 星
细胞再生 1 星
抗风湿 1 星
抗感染 1 星
调经剂 1 星
免疫刺激 1 星
抗病毒 1 星
抗细菌 1 星
防腐 1 星

心理方面：
镇静 3 星
s抗抑郁 2 星
s用途：

应急处理:
晒伤 3 星
炎症疼痛 3 星
流鼻血 3 星
割伤 3 星
烧伤引起的疼痛 3 星
黄蜂叮咬 3 星
蚊子叮咬 3 星
蚊虫叮咬 3 星
婴幼儿发烧 3 星
烧烫伤 3 星
蜱虫叮咬 3 星
蚊蠓叮咬 3 星
眩晕 3 星
抽搐 3 星
出牙疼痛 3 星
痱子 3 星
发烧 2 星
蜘蛛叮咬 2 星
蜜蜂蛰伤 2 星
发汗剂 2 星
恶心 2 星
伤口消毒 2 星
皮肤瘙痒 2 星
骨骼疼痛 2 星
肌肉酸痛 2 星
宿醉 2 星
消化不良 2 星
哮喘发作 2 星
偏头痛 2 星
头痛 2 星
心脏病发作 2 星
止血 2 星
肌肉疲劳 2 星
腹泻 1 星
抽筋 1 星
扭伤 1 星
麦粒肿 1 星

预防及辅助调理:
脓疱 3 星
皮疹 3 星
帕金森症 3 星
畸形足 3 星
花粉症 3 星
孕期乳房不适 3 星
神经炎 3 星
心动过速 3 星
痛经 3 星
静脉曲张 3 星
男性生殖器炎症 3 星
绝经前期 3 星
烧伤愈合 3 星
结膜炎 3 星
瘙痒 3 星
疮 3 星
糖尿病溃疡 3 星
腹股沟疝 3 星
中暑 3 星
动脉粥样硬化 3 星
毒葛 3 星
牛皮癣 3 星
驱蠕虫 3 星
坏疽 3 星
儿童风疹 3 星
乳腺炎 3 星
鼻炎 3 星
水泡 3 星
水痘 3 星
静脉炎 3 星
月经量少 3 星
心律不齐 3 星
更年期综合征 3 星
淤青 3 星
嘴唇 3 星
儿童失眠（1～5岁） 3 星
贾第虫病 3 星
水泡 3 星
类风湿关节炎 3 星
带状疱疹 3 星
斑秃 3 星
婴幼儿磨牙 3 星
食欲不振 3 星
婴幼儿尿布疹 3 星
前列腺炎 3 星
辅助分娩 3 星
调节副交感神经 3 星
脱皮 3 星
男性生殖器肿胀 3 星
泪管堵塞 3 星
肌肉瘫痪 3 星
胃肠胀气 3 星
皮肤溃疡 3 星
荨麻疹 3 星
婴幼儿促进食欲 3 星
肌肉骨骼系统护理 3 星
紫外线过敏 3 星
嘴唇干燥 3 星
慢性支气管炎 3 星
甲沟炎 3 星
干眼症 3 星
神经性皮炎 3 星
贫血症 3 星
