柠檬 英文名：Lemon 拉丁名：Citrus limon
功能: 排毒 净化 提升免疫力 自制健康饮料 

中文别名:药苹果
英文别名:
植物属科:芸香科 芸香科
主要产地:意大利西西里岛;希腊;美国
萃取部位: 果皮 Fruit peel
萃取方式冷压法 Cold Pressing

适用系统：
['消化系统', '免疫系统', '呼吸系统']
抗氧化 3 星
防腐 3 星
收敛 2 星
潜在抗癌活性 2 星
食品防腐 2 星
止痛 2 星
免疫刺激 2 星
抗细菌 2 星
抗病毒 2 星
利尿 2 星
抗真菌 2 星
滋补 1 星
抗感染 1 星
抗风湿 1 星
降血压 1 星
抗痉挛 1 星

心理方面：
抗抑郁 3 星
s活力 2 星
s提神 1 星
s用途：

应急处理:
蚊虫叮咬 3 星
宿醉 3 星
发烧 3 星
婴幼儿消化不良 3 星
流鼻血 3 星
痢疾 3 星
咳嗽 3 星
哮喘发作 2 星
蜘蛛叮咬 1 星
蜜蜂蛰伤 1 星
止血 1 星

预防及辅助调理:
扁桃腺炎 3 星
带状疱疹 3 星
婴幼儿普通感冒 3 星
淋巴排毒 3 星
黄疸病 3 星
动脉粥样硬化 3 星
耐甲氧西林金黄色葡萄球菌 3 星
胃酸过多 3 星
普通感冒 3 星
喉咙感染 3 星
肠道寄生虫 3 星
脑损伤 3 星
鼻炎 3 星
痛风 3 星
阿尔兹海默症 3 星
便秘 3 星
喉咙干燥 3 星
婴幼儿流感 3 星
胰腺炎 3 星
刺激血细胞的生产 3 星
淋巴系统护理 3 星
控制血压 3 星
肾结石 3 星
过量饮食 3 星
静脉曲张 3 星
唇疱疹 3 星
链球菌咽喉炎 3 星
口臭 3 星
胃酸逆流 3 星
十二指肠溃疡 3 星
声带息肉 3 星
高血脂 3 星
脂肪肝 3 星
胆结石 3 星
淋巴结炎 3 星
支气管炎 2 星
疮 2 星
自闭症辅助 2 星
斑秃 2 星
脚 2 星
库兴氏综合征 2 星
 新生儿黄疸 2 星
晨吐 2 星
腮腺炎 2 星
哮喘 2 星
食欲不振 2 星
疣 2 星
伤寒 2 星
扁桃腺炎 2 星
肺炎 2 星
水痘 2 星
类风湿关节炎 2 星
切口疝 2 星
肺结核 2 星
花斑癣 2 星
婴幼儿促进食欲 2 星
咽炎 2 星
甲减 2 星
贫血症 2 星
体内湿气 2 星
女性内分泌 2 星
孕吐 2 星
手足口病 2 星
降低胆固醇 2 星
帕金森症 1 星
肌肉萎缩 1 星
疟疾 1 星
高血压 1 星
嘴唇 1 星
失眠 1 星
痤疮 1 星
鹅口疮 1 星
骨质疏松 1 星
单纯疱疹 1 星
尿失禁 1 星

情绪管理:
身心放松 3 星
创造力 3 星
提升注意力 3 星
愉悦感 3 星
产后抑郁 3 星
提神 3 星
悲伤 3 星
抑郁 3 星
焦虑 3 星
情绪波动 2 星
补充能量 2 星
提神醒脑 2 星
愤怒 1 星

品质生活:
油性皮肤 3 星
水的净化 3 星
洗衣 3 星
碗碟清洁 3 星
胡须保养 3 星
延缓衰老 3 星
紧致肌肤 3 星
皮肤补充能量 3 星
净化空气 3 星
清除胶质物 3 星
地毯清洁 3 星
身体能量 3 星
滋润皮肤 3 星
指甲保养 3 星
清除污渍 3 星
家具光亮剂 3 星
厨房清洁 3 星
玻璃清洁 3 星
抑制霉菌 3 星
体香剂 3 星
去异味 3 星
脚干裂 3 星
甲醛 3 星
清洁剂 3 星
提高记忆力 2 星
驱除虱子 2 星
头发油腻 2 星
橘皮组织 2 星
皮肤干燥 2 星
香水 2 星
脱发 2 星
淡化皱纹 1 星
驱除蜘蛛 1 星
刺激生发 1 星
护肤 1 星

宠物照料:
动物驱寄生虫剂 2 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:1
安全提示:
