丝柏 英文名：Cypress 拉丁名：Cupressus sempervirens
功能: 收敛 专注 促进血液循环 孕期水肿 痔疮 

中文别名:意大利柏木;西洋桧
英文别名:Italian Cypress
植物属科:柏科 柏科
主要产地:法国;西班牙;摩洛哥;葡萄牙
萃取部位:茎叶类 茎和叶 Leaf and Stem
萃取方式蒸汽蒸馏法 Steam Distillation

适用系统：
['心血管系统', '肌肉系统', '骨骼系统']
收敛 3 星
粘液溶解 3 星
淋巴排毒 3 星
祛痰 2 星
除臭 2 星
抗过敏 2 星
利尿 2 星
止痛 2 星
解充血 2 星
血管收缩 2 星
抗病毒 2 星
抗炎症 2 星
抗细菌 2 星
抗寄生虫 1 星
抗风湿 1 星
抗痉挛 1 星
抗感染 1 星
防腐 1 星

心理方面：
专注 3 星
s提神 2 星
s安全感 2 星
s接地 2 星
s放松 1 星
s用途：

应急处理:
肌肉疲劳 3 星
咳嗽 3 星
骨骼疼痛 2 星
鼻塞 2 星
流鼻血 2 星
割伤 2 星
昏迷 2 星
痢疾 2 星
婴幼儿发烧 2 星
肌肉酸痛 2 星
抽筋 1 星
腹泻 1 星

预防及辅助调理:
骨刺 3 星
静脉曲张 3 星
痛经 3 星
胸膜炎 3 星
眼肿 3 星
促进血液循环 3 星
男性生殖器肿胀 3 星
滑囊炎 3 星
裂孔疝 3 星
肺结核 3 星
雷诺病 3 星
子痫前期 3 星
黏膜炎 3 星
腕管综合征 3 星
毛细血管破裂 3 星
卢伽雷氏病 3 星
尿床 3 星
痔疮 3 星
类风湿关节炎 3 星
动脉瘤 3 星
大趾囊肿 3 星
泌尿系统护理 3 星
经血过多 3 星
更年期综合征 3 星
前列腺炎 3 星
子宫内膜异位症 3 星
婴幼儿流感 3 星
慢性疼痛 3 星
大趾囊肿 3 星
淋巴系统解充血 3 星
脑震荡 3 星
尿失禁 3 星
富贵包 3 星
前列腺肥大 3 星
肌腱炎 3 星
淋巴排毒 3 星
多汗症 3 星
生殖系统护理 3 星
月经量多 3 星
淋巴系统护理 3 星
水肿 3 星
呼吸系统护理 3 星
心血管系统脊柱疗法 3 星
肝炎 2 星
失眠 2 星
椎间盘突出 2 星
斑秃 2 星
肺部调理 2 星
糖尿病 2 星
百日咳 2 星
哮喘 2 星
脚气 2 星
全身疼痛 2 星
多发性硬化症 2 星
支气管炎 2 星
疣 2 星
中风 2 星
静脉炎 2 星
胰腺炎 2 星
肝脏排毒 2 星
高血糖 2 星
扁平疣 2 星
痛风 2 星
经前综合征 2 星
白内障 2 星
骨折 2 星
备孕 2 星
肾炎 2 星
股癣 2 星
单纯疱疹 1 星
引导出汗 1 星
骨质疏松 1 星
阴道感染 1 星
帕金森症 1 星

情绪管理:
创造力 3 星
情感闭塞 3 星
挫败感 3 星
提升注意力 2 星
焦虑 1 星
恐惧感 1 星
婴幼儿啼哭 1 星
镇静剂 1 星
愤怒 1 星

品质生活:
头发油腻 3 星
肌肉紧致 3 星
头皮屑 3 星
眼袋 3 星
体香剂 2 星
油性皮肤 2 星
丰胸 2 星
泡脚 2 星
膝盖护理 2 星
脱发 2 星
红血丝 2 星
地毯清洁 2 星
淡化皱纹 1 星
指甲保养 1 星
胡须保养 1 星
滋润皮肤 1 星
环境压力 1 星
橘皮组织 1 星

安全:
可用于香薰:1
可用于涂抹:1
可用于口服:0
安全提示:
1、孕期慎用 
严重级别:2
描述:怀孕初期（前16周）请勿使用，可能会引起宫缩或影响雌性荷尔蒙水平，建议用其他精油替代或仅限于扩香。怀孕中、晚期，可在专业芳疗师的指导下酌情使用，但必须是偶尔、少量、大比例稀释。
刺激性:温和
光敏性:无需回避阳光
FDA认证： 不明
国际认证：不明

简易用法：

